Ora;Consumo carichi, kWh
1817;17,25
1818;14
1819;18,375
1820;43,75
1821;28,375
1822;23,5
1823;20,75
1824;13,625
1825;10,625
1826;5,125
1827;6,375
1828;4,625
1829;6,25
1830;4,25
1831;6,125
1832;21,75
1833;23,25
1834;18
1835;14,625
1836;11,625
1837;11,375
1838;13,875
1839;4,125
1840;16,875
1841;11
1842;13,875
1843;12
1844;18,625
1845;18,375
1846;20,25
1847;47,625
1848;46,5
1849;3,75
1850;6,75
1851;4,125
1852;7
1853;4,25
1854;6,5
1855;4,25
1856;17,625
1857;11,75
1858;14,25
1859;9,25
1860;7,75
1861;23,875
1862;10,5
1863;10,5
1864;18
1865;17
1866;18,875
1867;20,5
1868;15,375
1869;3,5
1870;10,5
1871;7,5
1872;7,25
1873;4,125
1874;7
1875;4,125
1876;6,125
1877;4,125
1878;5
1879;4,875
1880;3,625
1881;12,25
1882;45,625
1883;37,5
1884;61,5
1885;9,25
1886;7,75
1887;7,25
1888;15,25
1889;22,625
1890;29
1891;16,5
1892;69,125
1893;72,875
1894;30,375
1895;23,125
1896;19,75
1897;10
1898;10,75
1899;10,75
1900;8,75
1901;7,625
1902;5,625
1903;3,875
1904;8,125
1905;12
1906;25,125
1907;34,375
1908;20,125
1909;16,125
1910;21,375
1911;16,125
1912;11,25
1913;25,25
1914;13,5
1915;20,875
1916;72,125
1917;91,125
1918;40,875
1919;31,75
1920;49,5
1921;45,125
1922;4,25
1923;5,625
1924;6,5
1925;4,125
1926;7,625
1927;4,75
1928;33
1929;22,25
1930;17,75
1931;19,375
1932;12,125
1933;8,875
1934;4,75
1935;5,375
1936;5,125
1937;3,625
1938;19,625
1939;7,75
1940;12,125
1941;16,375
1942;19,875
1943;19,5
1944;19
1945;6
1946;3,5
1947;6,25
1948;3,25
1949;6,625
1950;3,25
1951;5,875
1952;4,75
1953;20,625
1954;27,75
1955;13,25
1956;10,75
1957;18,5
1958;11
1959;8
1960;15,625
1961;16,375
1962;14,625
1963;11,375
1964;14,375
1965;16,625
1966;20,625
1967;18,125
1968;15,375
1969;12,5
1970;5,5
1971;3,875
1972;6,5
1973;3,25
1974;6,125
1975;3,875
1976;16,5
1977;19,25
1978;34
1979;18,625
1980;16,625
1981;43,625
1982;28,875
1983;7,75
1984;4,375
1985;7,625
1986;4,125
1987;19
1988;31,25
1989;17,125
1990;35,125
1991;30,25
1992;42,625
1993;45,375
1994;6,75
1995;5
1996;7,25
1997;4,75
1998;7,5
1999;4,625
2000;8,25
2001;104,75
2002;42
2003;15,5
2004;35
2005;14,625
2006;59,25
2007;60,375
2008;13,625
2009;13,75
2010;9,5
2011;19,75
2012;19,5
2013;22,75
2014;25,25
2015;28,25
2016;18,125
2017;11,5
2018;7,375
2019;7
2020;3,625
2021;6,5
2022;3,25
2023;7,5
2024;14
2025;19,75
2026;19,125
2027;14,75
2028;15,25
2029;13,25
2030;12,125
2031;12
2032;25,75
2033;17,625
2034;21,125
2035;18,5
2036;21,5
2037;51,125
2038;17,125
2039;51,375
2040;27
2041;28,375
2042;75,5
2043;6,5
2044;5,125
2045;6,25
2046;4,625
2047;6,625
2048;4
2049;13,5
2050;5,125
2051;21,5
2052;28,125
2053;21,375
2054;36
2055;25,625
2056;16
2057;76,25
2058;7,75
2059;3,375
2060;6,375
2061;3,25
2062;6,625
2063;6,875
2064;21,125
2065;12,625
2066;5,75
2067;7,625
2068;5,25
2069;8,5
2070;5
2071;6,5
2072;7,875
2073;16,625
2074;54,125
2075;21,875
2076;15,875
2077;17,375
2078;13
2079;17
2080;14,5
2081;16,5
2082;69,5
2083;37,875
2084;23,75
2085;18,5
2086;17
2087;13,625
2088;32,375
2089;20,5
2090;35,625
2091;3,75
2092;5,75
2093;4,875
2094;3,75
2095;8,75
2096;32
2097;10
2098;3,25
2099;6,875
2100;3,25
2101;6,25
2102;3,75
2103;4,75
2104;5,25
2105;27,625
2106;17,875
2107;33,5
2108;14,125
2109;17,375
2110;13,375
2111;39
2112;9,5
2113;4,25
2114;7,625
2115;4,25
2116;6,5
2117;5,125
2118;4,625
2119;8
2120;102,75
2121;16,25
2122;11,25
2123;16
2124;13,75
2125;12,125
2126;3,75
2127;3,75
2128;7,875
2129;13,25
2130;15,75
2131;15,875
2132;18,25
2133;27,125
2134;31,5
2135;26,25
2136;24,25
2137;27,25
2138;13,625
2139;7,125
2140;3,5
2141;5,375
2142;5,25
2143;4,5
2144;24,25
2145;13,125
2146;5,125
2147;6,625
2148;6,625
2149;16,125
2150;19,125
2151;12,625
2152;11,25
2153;11
2154;31,125
2155;25,125
2156;18
2157;18
2158;19,75
2159;37,625
2160;37,375
2161;49,25
2162;16,375
2163;4,125
2164;7,625
2165;4,25
2166;6,25
2167;6
2168;14,5
2169;18,375
2170;17,875
2171;19,125
2172;9,625
2173;3,75
2174;10,875
2175;13,75
2176;14,5
2177;18,625
2178;36,125
2179;32
2180;13,75
2181;20
2182;15,5
2183;13,75
2184;12,5
2185;4,25
2186;6,875
2187;4
2188;5,625
2189;5,5
2190;4,875
2191;8,75
2192;24,5
2193;12,125
2194;13,125
2195;14,375
2196;7,25
2197;19,25
2198;12,625
2199;14,75
2200;12,625
2201;14,625
2202;8,875
2203;55,75
2204;13,875
2205;20,625
2206;19,625
2207;20,125
2208;16,875
2209;18,875
2210;17,625
2211;6,5
2212;7,375
2213;4,25
2214;8
2215;4,25
2216;9,375
2217;16,5
2218;17,75
2219;50,125
2220;22,125
2221;6,75
2222;3,75
2223;7,75
2224;6,625
2225;3,625
2226;64,25
2227;24,5
2228;56,125
2229;17,125
2230;12,25
2231;86,75
2232;33,375
2233;43,125
2234;44
2235;40,25
2236;6
2237;5,25
2238;6,5
2239;3,75
2240;5,5
2241;12,625
2242;7,5
2243;16,375
2244;92,25
2245;27,25
2246;59
2247;57,5
2248;63,125
2249;52,625
2250;21,5
2251;27,125
2252;14,625
2253;66,875
2254;46,5
2255;30,375
2256;26,75
2257;7,875
2258;5,625
2259;6,25
2260;3,75
2261;5,375
2262;6,375
2263;6,625
2264;33,25
2265;12,875
2266;12,625
2267;15,25
2268;15,625
2269;61,25
2270;49,125
2271;21
2272;7,375
2273;16,375
2274;12,5
2275;11,25
2276;14,875
2277;23,5
2278;18,625
2279;12
2280;16
2281;8,25
2282;8,125
2283;4,5
2284;6,75
2285;5,125
2286;5,125
2287;6,875
2288;23,875
2289;17,25
2290;13,125
2291;16,625
2292;11
2293;21,75
2294;34,625
2295;21,375
2296;11,75
2297;8,875
2298;15,625
2299;21,25
2300;19,375
2301;15,125
2302;25,125
2303;38
2304;49,375
2305;46
2306;4,75
2307;5,5
2308;5,125
2309;5,75
2310;5,125
2311;5,25
2312;23,75
2313;8,625
2314;29,75
2315;42,75
2316;53
2317;23,25
2318;24,375
2319;25,5
2320;24,125
2321;12
2322;13,75
2323;18,125
2324;54,125
2325;18,5
2326;27,25
2327;49,625
2328;19
2329;13,625
2330;81,375
2331;8,375
2332;5,5
2333;6,125
2334;6,25
2335;6,375
2336;34
2337;18,875
2338;15,125
2339;13,75
2340;18,25
2341;10,375
2342;13,25
2343;18,25
2344;12,75
2345;19,5
2346;13,25
2347;27,75
2348;24,875
2349;21,875
2350;36,125
2351;72,75
2352;37,75
2353;26,75
2354;36,375
2355;6
2356;3,75
2357;6,75
2358;3,875
2359;7,5
2360;51,75
2361;40
2362;12,875
2363;12,125
2364;12,75
2365;10
2366;14,375
2367;14,25
2368;8,875
2369;11,625
2370;17,5
2371;11
2372;3,375
2373;19,125
2374;22,75
2375;20,625
2376;19,5
2377;20,625
2378;19,875
2379;20
2380;20,625
2381;11,75
2382;10
2383;8,75
2384;10,875
2385;11,875
2386;14,125
2387;11,5
2388;12,25
2389;8,125
2390;39,75
2391;16,625
2392;12,625
2393;49,125
2394;42,5
2395;6,25
2396;3,75
2397;20
2398;14,875
2399;13,625
2400;15
2401;20,25
2402;8,25
2403;3,75
2404;6,875
2405;3,625
2406;6,75
2407;3,75
2408;14,25
2409;14,5
2410;24
2411;44,75
2412;40,5
2413;18,375
2414;12,875
2415;16,625
2416;16,5
2417;16,375
2418;15,625
2419;36,375
2420;30,625
2421;18,625
2422;21,625
2423;13,25
2424;13,125
2425;4,375
2426;5,75
2427;5,875
2428;5,375
2429;6
2430;4,5
2431;6,25
2432;21,125
2433;15,75
2434;12,875
2435;15,25
2436;11,25
2437;7,875
2438;3,75
2439;7,125
2440;5,625
2441;5,625
2442;10,375
2443;69,625
2444;14,625
2445;13,875
2446;16,125
2447;15,625
2448;15,625
2449;31,875
2450;22,875
2451;30,5
2452;5
2453;5,875
2454;4,375
2455;6,125
2456;17
2457;14,375
2458;10,75
2459;13,25
2460;8,375
2461;13,875
2462;6,75
2463;16,5
2464;9,75
2465;13,25
2466;15,5
2467;11,875
2468;13,375
2469;18,25
2470;25,375
2471;18,625
2472;24,25
2473;6
2474;3,625
2475;7,875
2476;3,75
2477;5
2478;6,25
2479;3,625
2480;24,875
2481;15,375
2482;6,125
2483;7,875
2484;18,375
2485;23,625
2486;21
2487;9,75
2488;11,75
2489;13,75
2490;14,75
2491;35,875
2492;15,125
2493;17,875
2494;18,75
2495;42,25
2496;79,25
2497;76,75
2498;35,875
2499;15,75
2500;6,125
2501;3,75
2502;7,5
2503;4
2504;24
2505;13,125
2506;15,125
2507;12,5
2508;10,25
2509;13
2510;26
2511;18,125
2512;17,375
2513;16,5
2514;11
2515;13,125
2516;12,375
2517;16,125
2518;13,625
2519;13
2520;17,875
2521;15,5
2522;6,75
2523;5,75
2524;5,5
2525;5,125
2526;6,25
2527;4,75
2528;19,75
2529;9,625
2530;14,875
2531;5,25
2532;10,875
2533;13,75
2534;14,625
2535;11,75
2536;11,25
2537;9,125
2538;17,25
2539;13,25
2540;16,125
2541;6
2542;14,75
2543;8,75
2544;16,5
2545;9,625
2546;8,625
2547;6,375
2548;4,5
2549;7,375
2550;3,875
2551;6,625
2552;36
2553;59,75
2554;34,625
2555;9,625
2556;9
2557;9
2558;23,5
2559;44
2560;25,375
2561;9,875
2562;9,625
2563;14,25
2564;13,625
2565;56,375
2566;69,875
2567;24,875
2568;18,25
2569;72
2570;15,75
2571;18,75
2572;17,375
2573;10,25
2574;10,25
2575;10,25
2576;18,125
2577;21,75
2578;26,625
2579;41,125
2580;14,75
2581;8,375
2582;9
2583;93,625
2584;18,875
2585;87
2586;18,625
2587;21,875
2588;10
2589;12,125
2590;39
2591;46,875
2592;12,125
2593;16,375
2594;15,375
2595;8,75
2596;6,625
2597;4,125
2598;4,5
2599;5,75
2600;26
2601;15,25
2602;11,375
2603;11,125
2604;10,25
2605;12,625
2606;10,375
2607;7,25
2608;6,625
2609;5,5
2610;14,375
2611;19,5
2612;17
2613;17
2614;15
2615;18,25
2616;11,25
2617;6
2618;5,75
2619;4,5
2620;5,875
2621;4,625
2622;5,75
2623;4,625
2624;18,5
2625;13,75
2626;14,875
2627;33,625
2628;40,875
2629;50,625
2630;22,125
2631;14,875
2632;14,125
2633;6,5
2634;13,25
2635;14,5
2636;11
2637;14,125
2638;16,5
2639;15,125
2640;17,125
2641;8,75
2642;6,875
2643;3,75
2644;6,625
2645;3,75
2646;6,75
2647;3,5
2648;6,625
2649;19,25
2650;25,875
2651;14,5
2652;17,125
2653;20,25
2654;17,625
2655;6,375
2656;10,25
2657;13,5
2658;16,25
2659;12,875
2660;9,25
2661;6
2662;4,5
2663;6,375
2664;3,875
2665;7,375
2666;4
2667;8,75
2668;4,875
2669;6,25
2670;6
2671;4,875
2672;7,375
2673;4,5
2674;7,25
2675;4,75
2676;15,125
2677;38,125
2678;9,375
2679;6,875
2680;4,25
2681;7,25
2682;9,25
2683;8,375
2684;89,125
2685;101,125
2686;42
2687;38,5
2688;13,875
2689;10,625
2690;6,125
2691;8,25
2692;8
2693;8,25
2694;6,75
2695;11,125
2696;16,25
2697;23,75
2698;73,625
2699;66
2700;20,125
2701;23,25
2702;13,125
2703;14,75
2704;11,75
2705;17,625
2706;35,125
2707;74,875
2708;60,5
2709;20,625
2710;39,5
2711;40,125
2712;53,875
2713;12,375
2714;8,25
2715;12,5
2716;10
2717;13,625
2718;9,875
2719;12,125
2720;7,625
2721;28,625
2722;20,5
2723;15,5
2724;14,875
2725;13,125
2726;63,5
2727;14,75
2728;12,5
2729;7
2730;7,875
2731;10,625
2732;11
2733;12,25
2734;11,375
2735;14
2736;19,875
2737;10,25
2738;5,125
2739;6,125
2740;5,125
2741;5,75
2742;4,75
2743;5,75
2744;4,875
2745;39,25
2746;42,375
2747;36
2748;20,25
2749;11,375
2750;11,875
2751;15,25
2752;9,125
2753;7,375
2754;4,125
2755;17,375
2756;17,25
2757;13
2758;40,25
2759;51
2760;13,75
2761;7,75
2762;6
2763;5,75
2764;5,125
2765;3,75
2766;6,75
2767;3,5
2768;18,625
2769;9,125
2770;13,125
2771;18
2772;65,625
2773;37
2774;14,375
2775;8,625
2776;12,5
2777;17,5
2778;17,25
2779;28,625
2780;12,5
2781;11
2782;10,875
2783;13
2784;9
2785;6
2786;5,875
2787;4,75
2788;5,5
2789;4,75
2790;4,375
2791;6
2792;16,375
2793;15,625
2794;13,5
2795;15,875
2796;14,125
2797;13,625
2798;8,25
2799;4,875
2800;5,125
2801;3,75
2802;6,25
2803;11,5
2804;33,5
2805;16,25
2806;14
2807;8,375
2808;33,375
2809;13,5
2810;3,625
2811;7
2812;4,125
2813;4,375
2814;6,75
2815;15
2816;18,625
2817;62
2818;28,375
2819;8,375
2820;11,125
2821;12,375
2822;12
2823;8
2824;7,125
2825;7,125
2826;14
2827;29,5
2828;15,75
2829;11,375
2830;16,125
2831;16,25
2832;13,75
2833;38,125
2834;42,625
2835;8,125
2836;7,5
2837;7,625
2838;4,25
2839;3,5
2840;26,5
2841;11
2842;13,25
2843;10,625
2844;7,5
2845;8,75
2846;15
2847;11,25
2848;9,25
2849;16,25
2850;9,25
2851;8,25
2852;41,875
2853;16,625
2854;40
2855;33,25
2856;60,5
2857;7,5
2858;3
2859;4
2860;7,75
2861;3,625
2862;6,375
2863;5,75
2864;25,625
2865;9,5
2866;13,875
2867;16,125
2868;12
2869;9,25
2870;7,125
2871;15,25
2872;7,625
2873;14,875
2874;13,25
2875;42,625
2876;12,875
2877;12,625
2878;15,75
2879;16
2880;14,875
2881;8,75
2882;7
2883;4
2884;5
2885;8,125
2886;3,75
2887;5,375
2888;6,5
2889;25,25
2890;24,5
2891;29
2892;4
2893;7,25
2894;3,125
2895;5,875
2896;5,375
2897;3,125
2898;7,75
2899;3,375
2900;5,25
2901;6,125
2902;3
2903;7,125
2904;4,25
2905;4,375
2906;6,625
2907;3,125
2908;6,625
2909;4,625
2910;4
2911;7
2912;3,125
2913;6,125
2914;5
2915;3,375
2916;7,375
2917;3,125
2918;5,75
2919;5,125
2920;3,375
2921;7,625
2922;3,125
2923;5,75
2924;5,375
2925;3,125
2926;7,875
2927;3,125
2928;5,875
2929;5,75
2930;3
2931;7,875
2932;3,5
2933;5,375
2934;5,875
2935;3,125
2936;7,375
2937;3,75
2938;4,75
2939;47,125
2940;29,375
2941;27,875
2942;22,125
2943;13,5
2944;14,125
2945;7
2946;7,125
2947;5
2948;3
2949;4,875
2950;21,625
2951;9,875
2952;11
2953;14,25
2954;11,25
2955;13,125
2956;13,375
2957;11
2958;15,625
2959;11,25
2960;19,5
2961;13,375
2962;9,375
2963;4,375
2964;3,125
2965;7,625
2966;3,75
2967;4,75
2968;6,375
2969;3,125
2970;6,75
2971;6,875
2972;3,25
2973;19,875
2974;27
2975;24,875
2976;16,125
2977;66,25
2978;8
2979;8
2980;5,125
2981;4
2982;5,75
2983;7
2984;13,5
2985;10,75
2986;10,375
2987;8,875
2988;13
2989;6
2990;12,5
2991;13,5
2992;11,125
2993;11,125
2994;11,625
2995;14,375
2996;13,25
2997;16,875
2998;17,875
2999;20,625
3000;9,75
3001;7,125
3002;3,75
3003;4,75
3004;7,75
3005;3,625
3006;5,625
3007;5,875
3008;17,25
3009;10,25
3010;13,375
3011;5,75
3012;3
3013;5,625
3014;6,625
3015;3,25
3016;5,875
3017;5,5
3018;3
3019;31,5
3020;10,375
3021;23,625
3022;21,25
3023;35,875
3024;38,25
3025;8,375
3026;7,25
3027;5,625
3028;3,625
3029;3,625
3030;8
3031;5,25
3032;15,625
3033;9
3034;11,375
3035;7,125
3036;4,25
3037;3,25
3038;6
3039;5,75
3040;3,25
3041;6,625
3042;5
3043;13,5
3044;41,125
3045;14,75
3046;17,125
3047;15
3048;15,375
3049;12,25
3050;9,125
3051;8,5
3052;8,625
3053;8,625
3054;8,625
3055;6,25
3056;4,625
3057;8,375
3058;23,625
3059;7,375
3060;6
3061;3,625
3062;6
3063;5,75
3064;3,375
3065;6,5
3066;5
3067;7
3068;17,875
3069;20
3070;4,875
3071;6,875
3072;4,125
3073;7,75
3074;3,625
3075;6,75
3076;7,375
3077;6,375
3078;5,625
3079;5,875
3080;5,875
3081;5,125
3082;6,125
3083;4,125
3084;34
3085;7,125
3086;7,375
3087;3,875
3088;7,25
3089;12,5
3090;17,25
3091;36,25
3092;13
3093;12,5
3094;18,25
3095;8,25
3096;6,75
3097;5,375
3098;22,625
3099;47,25
3100;5
3101;6,25
3102;4,25
3103;7
3104;15,125
3105;10,125
3106;12,625
3107;6,25
3108;4,5
3109;5,75
3110;4,875
3111;5,125
3112;6
3113;13,125
3114;15,375
3115;13,125
3116;9,875
3117;18,625
3118;9,125
3119;12,5
3120;35,5
3121;35
3122;7,125
3123;3,75
3124;6,875
3125;4,125
3126;5,75
3127;5,375
3128;16,125
3129;16,25
3130;10,125
3131;6,25
3132;4,375
3133;5,625
3134;5,125
3135;4,875
3136;11
3137;7,5
3138;19,5
3139;67,875
3140;24,75
3141;16,375
3142;15
3143;21,875
3144;10,625
3145;9
3146;5,375
3147;4,75
3148;6
3149;4
3150;6,875
3151;3,625
3152;18,875
3153;7,875
3154;5,75
3155;14,125
3156;11,375
3157;7,625
3158;7,75
3159;7,375
3160;10
3161;13,875
3162;12,5
3163;40,25
3164;14,5
3165;13,625
3166;33
3167;27,375
3168;24,125
3169;73,375
3170;7,625
3171;3,625
3172;6
3173;4,5
3174;5,625
3175;4,75
3176;56,75
3177;15
3178;8,625
3179;5,875
3180;4,375
3181;5,875
3182;4,875
3183;5
3184;10,875
3185;11,75
3186;15,75
3187;17,5
3188;14,25
3189;9,125
3190;62,25
3191;16,875
3192;33,5
3193;58,5
3194;6,75
3195;3,75
3196;6,5
3197;4,625
3198;5,75
3199;5,5
3200;18,875
3201;10,75
3202;11,875
3203;6,75
3204;3,875
3205;6,75
3206;3,375
3207;6,625
3208;3,25
3209;6,125
3210;5,375
3211;63
3212;14,375
3213;16
3214;18
3215;16
3216;10,875
3217;6
3218;4,625
3219;6,25
3220;5,625
3221;4,125
3222;7,5
3223;4,625
3224;9,25
3225;7,5
3226;24,125
3227;9,375
3228;12,75
3229;32,375
3230;7,625
3231;5,25
3232;4,625
3233;67,25
3234;43,5
3235;88,75
3236;16,375
3237;15,625
3238;16
3239;18,125
3240;23,25
3241;15
3242;18,125
3243;15,875
3244;10,5
3245;7,5
3246;5,25
3247;9,125
3248;10
3249;16,5
3250;8,75
3251;20
3252;8,125
3253;11
3254;13,375
3255;21,5
3256;29
3257;30
3258;18,75
3259;36,875
3260;16,375
3261;17,5
3262;17,875
3263;16,75
3264;39,125
3265;41,25
3266;7,5
3267;7,625
3268;5
3269;5
3270;4,375
3271;6,25
3272;16,375
3273;17,125
3274;13,875
3275;7,375
3276;7,125
3277;7,125
3278;7,125
3279;7,125
3280;3,5
3281;3,25
3282;14
3283;27,25
3284;17,625
3285;19,125
3286;11,5
3287;9
3288;7,75
3289;5,5
3290;4,875
3291;6,5
3292;5
3293;6,5
3294;5,5
3295;5,625
3296;15,625
3297;15
3298;13
3299;3,625
3300;6,25
3301;3,875
3302;5,75
3303;4
3304;5,375
3305;4,5
3306;5,125
3307;7,75
3308;5,125
3309;12,625
3310;12,75
3311;11,375
3312;47,125
3313;21,5
3314;7
3315;3,625
3316;7
3317;3,5
3318;6,875
3319;12,875
3320;41,25
3321;54,75
3322;12
3323;10,25
3324;13,75
3325;7,75
3326;10,75
3327;12,625
3328;18,5
3329;20,5
3330;7,625
3331;33
3332;13,375
3333;13,875
3334;17,5
3335;39,625
3336;44
3337;7,625
3338;7,125
3339;7,375
3340;3,75
3341;3,625
3342;3,75
3343;6,875
3344;16,75
3345;15,5
3346;7,625
3347;6,125
3348;3,875
3349;5,125
3350;4,75
3351;4,125
3352;6,125
3353;11,125
3354;15,375
3355;19,5
3356;14,625
3357;21
3358;27,125
3359;44,25
3360;14,5
3361;4,375
3362;6,25
3363;5,75
3364;5
3365;6,875
3366;4
3367;7,25
3368;23,875
3369;16
3370;9,25
3371;6,5
3372;3,25
3373;5
3374;5,25
3375;3,625
3376;6,5
3377;3,25
3378;6,875
3379;3,375
3380;7,375
3381;12,375
3382;17,875
3383;19,875
3384;7,875
3385;6
3386;5,5
3387;4,875
3388;6,25
3389;4,875
3390;5,5
3391;4,375
3392;6,375
3393;10,125
3394;12
3395;40,625
3396;10,625
3397;29,875
3398;32,375
3399;4,875
3400;5,125
3401;10,875
3402;5,875
3403;29,25
3404;46,25
3405;21,75
3406;19,875
3407;16,875
3408;19,5
3409;17,125
3410;36,75
3411;40
3412;4,625
3413;5,125
3414;8
3415;5,125
3416;7,375
3417;4,5
3418;22,375
3419;11,625
3420;26,75
3421;43,125
3422;14,875
3423;12,125
3424;8
3425;7,125
3426;7,125
3427;7,125
3428;7,125
3429;7,125
3430;5,125
3431;14,75
3432;17,5
3433;24,875
3434;60,75
3435;17,5
3436;6,75
3437;7,25
3438;10,375
3439;7,25
3440;22,625
3441;26,25
3442;23,625
3443;15,75
3444;10,375
3445;4,5
3446;8,5
3447;8,125
3448;10,375
3449;25,5
3450;47,75
3451;40,875
3452;18,25
3453;17,625
3454;45,5
3455;63,75
3456;57,25
3457;14,25
3458;4,75
3459;4,625
3460;8,75
3461;8,5
3462;8,25
3463;8
3464;28
3465;16,375
3466;13,25
3467;7
3468;7,125
3469;7,125
3470;7,125
3471;7
3472;8
3473;10,5
3474;16,25
3475;17,125
3476;13,625
3477;17,625
3478;23,5
3479;39,25
3480;38,75
3481;36,625
3482;8,375
3483;3,625
3484;6,75
3485;6,375
3486;3,5
3487;6,875
3488;53,5
3489;51,375
3490;7,75
3491;11,25
3492;13,75
3493;12,125
3494;12
3495;18,5
3496;12,375
3497;14,875
3498;16,375
3499;17,125
3500;11,625
3501;11,625
3502;13,875
3503;18
3504;18,25
3505;17,5
3506;7,75
3507;7,5
3508;7,625
3509;7,25
3510;7,125
3511;7,125
3512;18
3513;12,875
3514;9,5
3515;3,625
3516;3,625
3517;3,875
3518;7,875
3519;7,25
3520;7,25
3521;7,125
3522;7,125
3523;54,75
3524;22,125
3525;17
3526;17,625
3527;14,375
3528;7,25
3529;3,75
3530;4,875
3531;7,125
3532;3,875
3533;6,375
3534;4,75
3535;5
3536;21,375
3537;14,375
3538;11,5
3539;3,125
3540;4,875
3541;6,25
3542;3,625
3543;7,375
3544;3,25
3545;5,25
3546;5,625
3547;29,5
3548;16,625
