Ora;Consumo carichi, kWh
5304;11,75
5305;11,625
5306;12,625
5307;9,5
5308;6
5309;3,5
5310;4
5311;3,75
5312;10,625
5313;20
5314;16
5315;7,375
5316;3,375
5317;2,5
5318;5,875
5319;4,625
5320;2,75
5321;6,375
5322;4
5323;58,625
5324;59,25
5325;15,125
5326;17
5327;22,375
5328;12,875
5329;13
5330;8,625
5331;6,75
5332;3,625
5333;3,125
5334;3,25
5335;7,375
5336;7,75
5337;19
5338;18,25
5339;31,125
5340;37,375
5341;6,625
5342;6,5
5343;6,625
5344;6,625
5345;10,375
5346;10,375
5347;7,125
5348;15,5
5349;21,125
5350;22,875
5351;20,75
5352;11,25
5353;8,25
5354;7,5
5355;7,25
5356;6,625
5357;6,75
5358;6,25
5359;3
5360;16,375
5361;21,125
5362;12,5
5363;11,25
5364;8,875
5365;6,625
5366;6,5
5367;6,625
5368;6,75
5369;15,75
5370;13,375
5371;66,375
5372;24,625
5373;11,75
5374;17,25
5375;60,875
5376;21,5
5377;19,625
5378;26,75
5379;35,625
5380;7,625
5381;8
5382;8
5383;8
5384;10,625
5385;24,5
5386;17
5387;4,75
5388;3,125
5389;3,125
5390;5,5
5391;6,875
5392;6,75
5393;6,625
5394;5,25
5395;25,125
5396;41,625
5397;24,375
5398;26,75
5399;38,125
5400;17,5
5401;71,5
5402;22,5
5403;5,75
5404;3,125
5405;3,25
5406;6,125
5407;4
5408;4,75
5409;23
5410;10,75
5411;19
5412;11,875
5413;8,75
5414;4,875
5415;4,75
5416;34,5
5417;40,25
5418;8,125
5419;5,25
5420;5,625
5421;9,5
5422;12,75
5423;14,5
5424;12
5425;10
5426;7,25
5427;4,625
5428;9,75
5429;3,5
5430;7,25
5431;3,375
5432;21,375
5433;17,25
5434;22
5435;31,375
5436;8,5
5437;4,375
5438;3,875
5439;5,25
5440;2,75
5441;15,75
5442;11,25
5443;11,75
5444;10,375
5445;14,625
5446;15,25
5447;8,625
5448;23,875
5449;13,75
5450;20
5451;15,25
5452;4,5
5453;8,125
5454;5,25
5455;6,125
5456;47,25
5457;36
5458;17,125
5459;7,75
5460;6
5461;3,375
5462;7,125
5463;2,625
5464;6,5
5465;8
5466;12
5467;6,75
5468;16,375
5469;17,875
5470;23,125
5471;11,75
5472;11,25
5473;12,875
5474;29,75
5475;32,5
5476;3,75
5477;6,75
5478;3,125
5479;5,75
5480;4,125
5481;46,5
5482;13,125
5483;6,5
5484;11,625
5485;16,375
5486;12,5
5487;13,625
5488;29
5489;25,125
5490;66,25
5491;26,375
5492;17,25
5493;24,75
5494;19,625
5495;17,125
5496;8,125
5497;5,625
5498;7,375
5499;7
5500;7
5501;7
5502;6,875
5503;6,75
5504;11,875
5505;11
5506;13,625
5507;7,625
5508;2,625
5509;4,75
5510;4,25
5511;3,375
5512;5,75
5513;4,75
5514;15,75
5515;11,25
5516;26,75
5517;19,875
5518;15,125
5519;15,875
5520;11,875
5521;4,25
5522;5,875
5523;3,125
5524;7,125
5525;3
5526;6,5
5527;3,375
5528;13,875
5529;24,375
5530;21,125
5531;6,375
5532;3,125
5533;6,625
5534;2,625
5535;6,375
5536;3,125
5537;5,25
5538;4,125
5539;20,625
5540;25,875
5541;18
5542;19,625
5543;15,25
5544;35,375
5545;36,375
5546;5,375
5547;5,5
5548;4,25
5549;6,625
5550;3,5
5551;7,375
5552;3,25
5553;14,375
5554;11,125
5555;7,625
5556;5,25
5557;2,875
5558;6,625
5559;2,75
5560;6,625
5561;3
5562;12,75
5563;13,75
5564;12,875
5565;15
5566;11,25
5567;15,875
5568;36
5569;19,625
5570;75
5571;33,5
5572;5,75
5573;3,875
5574;7
5575;3,375
5576;7,25
5577;3,875
5578;19,25
5579;59,125
5580;10,5
5581;8,25
5582;7,125
5583;6,875
5584;3
5585;11,625
5586;15,5
5587;33,5
5588;14,5
5589;10,5
5590;6,75
5591;27,375
5592;18,75
5593;16,375
5594;6,25
5595;3
5596;3
5597;7
5598;3,375
5599;4,875
5600;5,5
5601;3,125
5602;7,25
5603;18,75
5604;38,25
5605;7,5
5606;3,625
5607;10,25
5608;8,375
5609;9,625
5610;12,625
5611;45,125
5612;7,375
5613;6,625
5614;14,125
5615;14,125
5616;19,375
5617;22,5
5618;23,375
5619;15,625
5620;14,5
5621;9,5
5622;7,375
5623;5
5624;28,125
5625;10,25
5626;13,25
5627;7,125
5628;4,625
5629;11,25
5630;14
5631;13,625
5632;6
5633;7,125
5634;11,75
5635;8
5636;3,25
5637;18,75
5638;25,125
5639;13,875
5640;15,875
5641;26,75
5642;36,875
5643;5,375
5644;4
5645;7,75
5646;11,75
5647;15,5
5648;24,75
5649;15,75
5650;12
5651;10,25
5652;46
5653;62,5
5654;14
5655;14,25
5656;6,375
5657;17,625
5658;17,125
5659;18,75
5660;31,25
5661;16,5
5662;14,5
5663;12,375
5664;31,5
5665;4,75
5666;6,75
5667;4,625
5668;4,375
5669;6,75
5670;3,625
5671;7,25
5672;39,75
5673;58,125
5674;7,375
5675;8,25
5676;10,875
5677;11,875
5678;27,875
5679;23,375
5680;16,875
5681;18,75
5682;14
5683;42,625
5684;47,75
5685;16,875
5686;18,75
5687;58,375
5688;16,875
5689;29,75
5690;37
5691;7,25
5692;7,25
5693;7,125
5694;7,125
5695;7,125
5696;85,5
5697;27,375
5698;4,875
5699;3,125
5700;3,125
5701;3,875
5702;15
5703;13,25
5704;9,875
5705;12,375
5706;10,125
5707;18,5
5708;18
5709;19
5710;9,875
5711;7,75
5712;19,375
5713;9
5714;3,5
5715;7,875
5716;7,125
5717;3,625
5718;4,5
5719;7,75
5720;25,875
5721;14,125
5722;7
5723;4
5724;2,75
5725;9,875
5726;17,5
5727;7,75
5728;5
5729;5,625
5730;2,875
5731;6
5732;4,5
5733;11
5734;15,5
5735;10,875
5736;12,125
5737;18,125
5738;15,5
5739;4,375
5740;6,125
5741;7
5742;3,75
5743;6,5
5744;6,875
5745;10,625
5746;18,25
5747;12,375
5748;35,375
5749;42,125
5750;8,5
5751;7,125
5752;8,5
5753;6,5
5754;46,375
5755;55,75
5756;70,875
5757;14,375
5758;32,5
5759;49,5
5760;17,5
5761;18,75
5762;17,25
5763;16,125
5764;7,5
5765;7,375
5766;4,875
5767;3,875
5768;10,375
5769;6,125
5770;6
5771;16,25
5772;19
5773;17
5774;15
5775;15,375
5776;6,625
5777;9,125
5778;8,625
5779;4,875
5780;6,875
5781;8,375
5782;30
5783;23,375
5784;21
5785;10,125
5786;8,75
5787;6
5788;4,75
5789;9,375
5790;5,375
5791;7,375
5792;19,875
5793;6,125
5794;7,125
5795;7,125
5796;6,875
5797;6,5
5798;4,625
5799;3,125
5800;5,625
5801;5,625
5802;2,625
5803;50,25
5804;14,875
5805;21,375
5806;18
5807;10,375
5808;15,875
5809;28,5
5810;12,5
5811;6,75
5812;3,625
5813;6,25
5814;5,875
5815;4,125
5816;84,875
5817;12,25
5818;7,125
5819;3,125
5820;6
5821;4,125
5822;4,125
5823;5,75
5824;2,75
5825;6,75
5826;3,25
5827;4,125
5828;56,625
5829;29,375
5830;41,5
5831;41,25
5832;50,25
5833;22,625
5834;7,25
5835;6
5836;7,125
5837;4,125
5838;7,375
5839;5,75
5840;14
5841;13
5842;12,75
5843;6,75
5844;5,875
5845;2,625
5846;2,875
5847;7,25
5848;2,875
5849;4
5850;11,375
5851;12
5852;10,625
5853;17,25
5854;11,625
5855;11,875
5856;11
5857;18,25
5858;11,625
5859;22,375
5860;13,625
5861;3,625
5862;3,5
5863;5,25
5864;34,125
5865;8,875
5866;6,625
5867;6,5
5868;5,25
5869;2,75
5870;2,5
5871;7,25
5872;3,5
5873;2,875
5874;7,375
5875;4,625
5876;6
5877;6,375
5878;20
5879;15,5
5880;16
5881;6,5
5882;6,75
5883;5,25
5884;3,25
5885;7,875
5886;4,25
5887;3,75
5888;19,375
5889;8,25
5890;7,625
5891;7,5
5892;7,375
5893;5,25
5894;3,5
5895;4,25
5896;8,125
5897;3,625
5898;4
5899;35,25
5900;40,125
5901;23,125
5902;15,625
5903;32,5
5904;43,625
5905;10,625
5906;7,375
5907;7,5
5908;7,5
5909;7,5
5910;5,75
5911;3,5
5912;5
5913;12,25
5914;16,625
5915;46,875
5916;19,875
5917;17,5
5918;70,5
5919;34,5
5920;12,375
5921;10,25
5922;9,125
5923;12,875
5924;64
5925;25,625
5926;19,125
5927;21,75
5928;17,625
5929;18,125
5930;25,875
5931;12,375
5932;8,125
5933;5,75
5934;4,375
5935;7,5
5936;3,75
5937;10,875
5938;70,375
5939;13,75
5940;14,75
5941;11,875
5942;16,5
5943;4,25
5944;6,625
5945;10,75
5946;66,375
5947;17,5
5948;34,75
5949;22,875
5950;33,875
5951;41,875
5952;12,875
5953;16,125
5954;17,125
5955;12,375
5956;5,375
5957;5,75
5958;8,625
5959;7
5960;21,25
5961;11
5962;7,75
5963;7,875
5964;3,75
5965;11,875
5966;18,125
5967;12,375
5968;6,75
5969;14,75
5970;14,625
5971;8,875
5972;7,375
5973;12,25
5974;11,5
5975;8,875
5976;4,5
5977;7,25
5978;3,125
5979;6,75
5980;3,375
5981;5,75
5982;4,25
5983;4,875
5984;20
5985;9,625
5986;6,875
5987;3,5
5988;6,375
5989;4,625
5990;4,875
5991;5,75
5992;5,875
5993;15,75
5994;13
5995;13,75
5996;12,125
5997;36,125
5998;11
5999;9
6000;10,625
6001;8
6002;9,25
6003;3,125
6004;6,5
6005;3
6006;6,75
6007;3,125
6008;17,375
6009;9,5
6010;14
6011;10,5
6012;8,125
6013;7,25
6014;5,125
6015;5,875
6016;5,25
6017;6,125
6018;3,125
6019;10,5
6020;22,375
6021;17,75
6022;78,5
6023;84,375
6024;58,25
6025;25,625
6026;37,875
6027;7,125
6028;5,5
6029;3,75
6030;3,625
6031;7,125
6032;22,125
6033;16,75
6034;11,25
6035;3
6036;7,125
6037;3,375
6038;5,125
6039;5,875
6040;11,375
6041;16,75
6042;31,875
6043;22,75
6044;10,625
6045;27,375
6046;19,375
6047;56,125
6048;92,625
6049;16,375
6050;19,25
6051;11,875
6052;5
6053;5,875
6054;4
6055;6,75
6056;17,625
6057;6,625
6058;8,125
6059;6,25
6060;3,125
6061;5,25
6062;4,375
6063;7,125
6064;14,625
6065;18,375
6066;10,875
6067;10
6068;55,75
6069;21,625
6070;14,625
6071;37,625
6072;79,125
6073;23,125
6074;12,375
6075;3,125
6076;6,5
6077;3,125
6078;6,375
6079;4,125
6080;77,75
6081;14,25
6082;4,125
6083;5,5
6084;3,125
6085;6,5
6086;3,125
6087;6,125
6088;3,625
6089;5
6090;4,375
6091;4,125
6092;5,625
6093;3,125
6094;6,375
6095;3
6096;6
6097;3,625
6098;4,75
6099;4,875
6100;3,375
6101;6,375
6102;3
6103;6,375
6104;3,5
6105;4,75
6106;5
6107;3,125
6108;6,5
6109;3,125
6110;5,625
6111;4,125
6112;4
6113;17,25
6114;15,75
6115;92,25
6116;21,125
6117;42,75
6118;52,375
6119;36,5
6120;39
6121;9,375
6122;4,75
6123;4,75
6124;5
6125;4,5
6126;5,125
6127;4,25
6128;20,625
6129;13,25
6130;12,5
6131;16,75
6132;14,125
6133;26,625
6134;9,75
6135;12,875
6136;4,125
6137;12,375
6138;12,875
6139;11,125
6140;18
6141;24,5
6142;10,5
6143;10,25
6144;16,125
6145;15,875
6146;10
6147;5,75
6148;4,25
6149;6
6150;3,375
6151;7
6152;20,5
6153;16,375
6154;3,875
6155;5,25
6156;4,625
6157;4,625
6158;5,25
6159;4,75
6160;11,125
6161;13,125
6162;16,625
6163;16
6164;15,375
6165;26,375
6166;19
6167;43,875
6168;43,25
6169;15,25
6170;10,125
6171;3,625
6172;6,75
6173;3,875
6174;6,25
6175;4,25
6176;13,625
6177;15,375
6178;16,25
6179;27,5
6180;10,875
6181;8
6182;7,875
6183;6,375
6184;11,5
6185;12,125
6186;8,25
6187;64,625
6188;40
6189;14,75
6190;17
6191;44,5
6192;27,625
6193;76,25
6194;5,5
6195;8,5
6196;5,125
6197;7,625
6198;5,625
6199;6,25
6200;50,25
6201;17,125
6202;14,125
6203;4,375
6204;3,75
6205;6,25
6206;3
6207;6,625
6208;4
6209;14,25
6210;12,5
6211;14,25
6212;44,5
6213;21,5
6214;17,125
6215;15,375
6216;18,375
6217;17,875
6218;6,5
6219;4,625
6220;6,125
6221;4,25
6222;6,375
6223;3,875
6224;17,625
6225;12,125
6226;10,25
6227;3,875
6228;5,75
6229;3,5
6230;6
6231;3,375
6232;13,625
6233;11,5
6234;8,375
6235;43,625
6236;29,25
6237;14,875
6238;12,125
6239;14,5
6240;38
6241;46,25
6242;17,125
6243;14,375
6244;6,875
6245;5,875
6246;4,25
6247;6,125
6248;7,25
6249;22,875
6250;5,375
6251;62,875
6252;16,875
6253;40,875
6254;55,25
6255;41,375
6256;5,875
6257;4,125
6258;5,375
6259;4,125
6260;5,625
6261;4,125
6262;5,375
6263;9,125
6264;10,125
6265;10,75
6266;16,5
6267;12,125
6268;13,625
6269;3,125
6270;6,125
6271;3,625
6272;6,25
6273;6,5
6274;9,625
6275;19,625
6276;11,875
6277;8,125
6278;4,5
6279;5,625
6280;3,75
6281;6
6282;9,625
6283;14,625
6284;13,5
6285;12,5
6286;29
6287;9,875
6288;7,625
6289;11,625
6290;8,375
6291;11,875
6292;10,125
6293;11
6294;7,125
6295;5
6296;18,5
6297;16,5
6298;37,25
6299;57,875
6300;61,25
6301;22,375
6302;7,375
6303;6
6304;6
6305;14,875
6306;12,75
6307;44,625
6308;14
6309;15,5
6310;24,25
6311;46,25
6312;32,875
6313;24,125
6314;11,5
6315;3,75
6316;6,125
6317;3,25
6318;6
6319;3,5
6320;23,5
6321;17
6322;4,625
6323;5,125
6324;4,5
6325;5,25
6326;4,125
6327;7,375
6328;13,125
6329;13,375
6330;12,125
6331;20,125
6332;30,125
6333;34,625
6334;20,375
6335;14,125
6336;9,5
6337;5,5
6338;3,625
6339;6,375
6340;4,5
6341;5,375
6342;5,375
6343;4,25
6344;7,375
6345;26,375
6346;6
6347;13,5
6348;11,25
6349;8,75
6350;15,75
6351;17,5
6352;29,125
6353;56
6354;71,375
6355;25,125
6356;63,25
6357;56,625
6358;26,25
6359;19,375
6360;37,75
6361;41,75
6362;7,875
6363;8,125
6364;7,75
6365;7,375
6366;7,25
6367;7,125
6368;24,75
6369;17,25
6370;12,875
6371;6,625
6372;6,5
6373;3,125
6374;3,125
6375;3,125
6376;7,125
6377;14,75
6378;14,25
6379;24,625
6380;22,25
6381;16,375
6382;31,75
6383;36,75
6384;45,875
6385;46,5
6386;5,125
6387;5,375
6388;6
6389;4,875
6390;6,25
6391;3,375
6392;47,75
6393;21,25
6394;12
6395;3,125
6396;5,875
6397;4,125
6398;4,875
6399;4,875
6400;12,75
6401;18,375
6402;6
6403;45,875
6404;68,375
6405;29,375
6406;55,375
6407;13
6408;15,625
6409;73,625
6410;38,25
6411;15,5
6412;4,625
6413;7,625
6414;4,5
6415;8,25
6416;16,25
6417;15,875
6418;23,875
6419;95,5
6420;97,875
6421;13,625
6422;14,75
6423;11
6424;7
6425;4,75
6426;7,375
6427;49,5
6428;22,25
6429;14,625
6430;19,625
6431;13,75
6432;14,875
6433;16,375
6434;15,25
6435;13,75
6436;10,75
6437;5
6438;6,25
6439;5,5
6440;10,375
6441;18,875
6442;28,75
6443;17
6444;10,75
6445;38,625
6446;36,375
6447;10,125
6448;44,25
6449;18,875
6450;62,75
6451;47
6452;63,625
6453;22,625
6454;22,75
6455;31,25
6456;23,5
6457;10,5
6458;5,5
6459;5,25
6460;3
6461;6,25
6462;3,125
6463;6,25
6464;17,125
6465;12
6466;15,5
6467;15,625
6468;4,75
6469;27,5
6470;11,5
6471;10,625
6472;5,625
6473;15,25
6474;13,75
6475;15,375
6476;22,125
6477;25,5
6478;17,125
6479;10,75
6480;6,375
6481;5,75
6482;7,125
6483;3,125
6484;6,5
6485;3,125
6486;6,625
6487;3,125
6488;22,875
6489;43,375
6490;38,25
6491;6
6492;4
6493;5
6494;4,875
6495;5,5
6496;8,625
6497;12,375
6498;34,375
6499;13,125
6500;18,125
6501;25,625
6502;13,5
6503;58,375
6504;7,375
6505;4,375
6506;7
6507;4
6508;7,375
6509;4
6510;6,875
6511;4,75
6512;51
6513;50,5
6514;28,625
6515;18,25
6516;9
6517;13,875
6518;10,75
6519;7
6520;16,875
6521;9,5
6522;6,625
6523;37,25
6524;22,5
6525;20,375
6526;21,125
6527;63,5
6528;15,375
6529;51,25
6530;48
6531;15,125
6532;12,25
6533;6,625
6534;3,75
6535;7,25
6536;66
6537;24,625
6538;11,75
6539;4,25
6540;5,875
6541;3
6542;6,75
6543;3,125
6544;7
6545;7,875
6546;14
6547;19,625
6548;16,875
6549;25,5
6550;11
6551;37,375
6552;42
6553;5,5
6554;5,25
6555;4,75
6556;5,25
6557;4
6558;5,5
6559;3,625
6560;19,5
6561;13,875
6562;12,875
6563;4,375
6564;6,25
6565;3,125
6566;7,125
6567;5
6568;14,375
6569;12,5
6570;9,5
6571;10,875
6572;65,5
6573;18
6574;19
6575;16,5
6576;10,125
6577;18,125
6578;13,875
6579;16,125
6580;5
6581;8
6582;4,625
6583;7,875
6584;4,5
6585;40,375
6586;4,625
6587;6,625
6588;5,5
6589;5,875
6590;7,5
6591;15,625
6592;13,75
6593;10,75
6594;3,125
6595;5,5
6596;4,625
6597;4,25
6598;5,5
6599;3,625
6600;6,125
6601;5,75
6602;15,5
6603;10
6604;9
6605;5,25
6606;8,5
6607;5,625
6608;8,125
6609;5,625
6610;7,5
6611;5,375
6612;44,625
6613;6,25
6614;14,75
6615;11,625
6616;14
6617;21,625
6618;9
6619;13,25
6620;11,125
6621;15,375
6622;26
6623;14,125
6624;13,375
6625;13,75
6626;14,625
6627;7,375
6628;4,5
6629;4
6630;5,875
6631;3,625
6632;27
6633;15,875
6634;15,625
6635;12
6636;65
6637;43
6638;9,875
6639;12,125
6640;14
6641;7,125
6642;10,75
6643;25,375
6644;19,25
6645;21,125
6646;40,75
6647;37,625
6648;29,125
6649;37,125
6650;6,75
6651;3,625
6652;7,25
6653;3
6654;5,75
6655;4,375
6656;59,375
6657;29,75
6658;3
6659;6,75
6660;3,125
6661;6,5
6662;3,125
6663;6,375
6664;3,625
6665;13,5
6666;11,75
6667;17,5
6668;17,25
6669;43
6670;35,25
6671;16,25
6672;10,75
6673;4,625
6674;47,375
6675;43,375
6676;5
6677;6,125
6678;4,125
6679;6,875
6680;20,375
6681;16,125
6682;6,75
6683;14
6684;12,75
6685;11,5
6686;8,625
6687;6,75
6688;11
6689;12
6690;14
6691;49,125
6692;10,75
6693;15,625
6694;19,75
6695;66,125
6696;12,25
6697;7,625
6698;7,625
6699;7,625
6700;7,5
6701;7,5
6702;7,5
6703;7,375
6704;82,375
6705;37,125
6706;29,75
6707;3
6708;3,125
6709;7,625
6710;7,125
6711;7,375
6712;5,25
6713;17
6714;13
6715;53,875
6716;17,375
6717;15,125
6718;22,75
6719;25,875
6720;24,875
6721;35,875
6722;4
6723;8,125
6724;36,375
6725;7,5
6726;6,375
6727;3,875
6728;72,75
6729;18,5
6730;8,625
6731;6,75
6732;3,125
6733;5,875
6734;4,375
6735;5,125
6736;15,125
6737;11,125
6738;7,875
6739;33,875
6740;93,375
6741;25,75
6742;29,25
6743;30,875
6744;17,25
6745;13,25
6746;23,125
6747;14,375
6748;13,375
6749;6,25
6750;5,125
6751;6,75
6752;12,375
6753;17,5
6754;10,5
6755;4
6756;6,125
6757;40,125
6758;11,25
6759;10,5
6760;3,125
6761;7
6762;3,5
6763;4,75
6764;5,5
6765;3,125
6766;6
6767;4,25
6768;3,125
6769;14
6770;15,875
6771;16,75
6772;11,375
6773;3,5
6774;4,875
6775;6,375
6776;3,625
6777;4,625
6778;17,375
6779;27,625
6780;38
6781;6
6782;41,125
6783;24
6784;12,25
6785;9
6786;8,5
6787;13,5
6788;40,5
6789;44,5
6790;50,625
6791;14,125
6792;15,875
6793;11,75
6794;17,375
6795;10,625
6796;3,25
6797;6,625
6798;4,375
6799;3,125
6800;21,875
6801;15,5
6802;12,25
6803;14,25
6804;8,125
6805;4,875
6806;6,5
6807;11,5
6808;7,375
6809;13,25
6810;12,125
6811;25,75
6812;19,375
6813;19
6814;16,125
6815;12
6816;13,125
6817;4,25
6818;7,25
6819;3,875
6820;5,375
6821;5,875
6822;3,625
6823;7,375
6824;24,375
6825;12,875
6826;4,25
6827;4,25
6828;5,875
6829;3,125
6830;6,125
6831;4
6832;9,5
6833;16
6834;9,875
6835;15,875
6836;17,75
6837;15,5
6838;19
6839;14,125
6840;7,75
6841;3,75
6842;7
6843;3,25
6844;6,375
6845;4,625
6846;6
6847;3,5
6848;10,625
6849;22,875
6850;21,75
6851;36,75
6852;52,125
6853;29,375
6854;7,875
6855;10,5
6856;15,75
6857;14,5
6858;9,625
6859;22,375
6860;31,125
6861;21,25
6862;15
6863;11,875
6864;9,375
6865;4,875
6866;6,375
6867;4,625
6868;6,625
6869;5
6870;6,875
6871;4,5
6872;37,75
6873;16,75
6874;12,75
6875;5
6876;4,875
6877;4,875
6878;4,625
6879;5,125
6880;9,375
6881;13,75
6882;9,125
6883;18,25
6884;20,875
6885;21,75
6886;12,625
6887;11,625
6888;10,375
6889;18,5
6890;21,125
6891;18
6892;8,875
6893;6,75
6894;3,125
6895;6,375
6896;20,75
6897;21
6898;9,125
6899;6,25
6900;3,25
6901;6,125
6902;3,5
6903;5,75
6904;10,375
6905;15,125
6906;6
6907;26,125
6908;17,125
6909;15,375
6910;45,625
6911;33,875
6912;110,375
6913;22,375
6914;14,5
6915;35,75
6916;42,5
6917;6,125
6918;7,25
6919;5,75
6920;6,5
6921;14
6922;21,75
6923;13,625
6924;14,625
6925;45,125
6926;65,25
6927;12,375
6928;6,5
6929;5,375
6930;34,125
6931;37,75
6932;61,875
6933;12,375
6934;16,375
6935;13,25
6936;14,5
6937;17,5
6938;17
6939;16,375
6940;6
6941;5,375
6942;6
6943;5,125
6944;8,75
6945;8,875
6946;22,125
6947;11,75
6948;71,375
6949;34,25
6950;97,875
6951;40,875
6952;12
6953;21,625
6954;13,625
6955;6,625
6956;3,125
6957;6,5
6958;14,125
6959;11,875
6960;4,125
6961;6,5
6962;3,875
6963;7,125
6964;3,875
6965;6,625
6966;3,375
6967;6,25
6968;5,375
6969;20,25
6970;38,125
6971;41,5
6972;3,125
6973;6,25
6974;3,125
6975;16,25
6976;14,125
6977;12,625
6978;9
6979;39,5
6980;16,125
6981;15,875
6982;10,5
6983;8,125
6984;5,75
6985;4
6986;5,625
6987;3,875
6988;5,625
6989;3,625
6990;5,75
6991;3,5
6992;10
6993;30,125
6994;13,75
6995;11,25
6996;11,125
6997;6,25
6998;6,25
6999;3,75
7000;11,5
7001;11,125
7002;32,625
7003;55,625
7004;17,625
7005;28,375
7006;15,875
7007;39,25
7008;43,5
7009;3,125
7010;6,75
7011;3,25
7012;6,375
7013;4,5
7014;4,875
7015;5,75
7016;30,625
7017;26,75
7018;59
7019;57
7020;20,5
7021;14,25
7022;5,25
7023;6,125
7024;7,625
7025;16
7026;13,75
7027;20,75
7028;54,375
7029;32
7030;21,5
7031;39,25
7032;22,75
7033;7,625
7034;7,75
7035;7,625
7036;7,375
7037;7,375
